#Live ,3.34E+05,Real,3.35E+05

#Energy, Data,,

0.938472,62,,

1.61568,38061,,

2.29289,42922,,

2.9701,11355,,

3.64732,2737,,

4.32453,4183,,

5.00174,5243,,

5.67895,6798,,

6.35616,7941,,

7.03337,8249,,

7.71058,8138,,

8.38779,8453,,

9.065,15604,,

9.74221,35296,,

10.4194,19365,,

11.0966,8844,,

11.7738,4203,,

12.4511,2844,,

13.1283,1804,,

13.8055,1415,,

14.4827,1342,,

15.1599,1237,,

15.8371,1141,,

16.5143,1152,,

17.1915,1058,,

17.8687,1057,,

18.546,1048,,

19.2232,1005,,

19.9004,996,,

20.5776,936,,

21.2548,949,,

21.932,914,,

22.6092,858,,

23.2864,885,,

23.9636,916,,

24.6409,820,,

25.3181,858,,

25.9953,861,,

26.6725,837,,

27.3497,827,,

28.0269,809,,

28.7041,800,,

29.3813,800,,

30.0585,827,,

30.7357,767,,

31.413,804,,

32.0902,804,,

32.7674,761,,

33.4446,766,,

34.1218,776,,

34.799,731,,

35.4762,772,,

36.1534,675,,

36.8306,722,,

37.5079,732,,

38.1851,724,,

38.8623,710,,

39.5395,709,,

40.2167,766,,

40.8939,678,,

41.5711,703,,

42.2483,708,,

42.9255,691,,

43.6028,667,,

44.28,730,,

44.9572,724,,

45.6344,672,,

46.3116,666,,

46.9888,627,,

47.666,718,,

48.3432,651,,

49.0204,660,,

49.6977,648,,

50.3749,653,,

51.0521,660,,

51.7293,673,,

52.4065,640,,

53.0837,702,,

53.7609,708,,

54.4381,689,,

55.1153,664,,

55.7925,665,,

56.4698,644,,

57.147,644,,

57.8242,670,,

58.5014,699,,

59.1786,621,,

59.8558,698,,

60.533,663,,

61.2102,706,,

61.8874,659,,

62.5647,639,,

63.2419,664,,

63.9191,711,,

64.5963,639,,

65.2735,730,,

65.9507,713,,

66.6279,689,,

67.3051,667,,

67.9823,702,,

68.6596,656,,

69.3368,697,,

70.014,731,,

70.6912,679,,

71.3684,700,,

72.0456,687,,

72.7228,798,,

73.4,932,,

74.0772,711,,

74.7544,896,,

75.4317,1329,,

76.1089,888,,

76.7861,792,,

77.4633,1024,,

78.1405,882,,

78.8177,738,,

79.4949,687,,

80.1721,725,,

80.8493,682,,

81.5266,742,,

82.2038,737,,

82.881,674,,

83.5582,711,,

84.2354,816,,

84.9126,941,,

85.5898,994,,

86.267,780,,

86.9442,840,,

87.6215,980,,

88.2987,833,,

88.9759,739,,

89.6531,693,,

90.3303,789,,

91.0075,811,,

91.6847,735,,

92.3619,813,,

93.0391,875,,

93.7164,847,,

94.3936,775,,

95.0708,762,,

95.748,715,,

96.4252,772,,

97.1024,792,,

97.7796,761,,

98.4568,795,,

99.134,750,,

99.8112,874,,

100.488,846,,

101.166,775,,

101.843,815,,

102.52,822,,

103.197,851,,

103.875,813,,

104.552,876,,

105.229,806,,

105.906,872,,

106.583,867,,

107.261,897,,

107.938,887,,

108.615,888,,

109.292,928,,

109.969,895,,

110.647,879,,

111.324,873,,

112.001,888,,

112.678,918,,

113.355,874,,

114.033,897,,

114.71,966,,

115.387,897,,

116.064,911,,

116.742,910,,

117.419,918,,

118.096,988,,

118.773,919,,

119.45,929,,

120.128,973,,

120.805,987,,

121.482,1002,,

122.159,973,,

122.836,965,,

123.514,946,,

124.191,994,,

124.868,968,,

125.545,951,,

126.222,1006,,

126.9,1029,,

127.577,1039,,

128.254,1005,,

128.931,1033,,

129.609,1029,,

130.286,1012,,

130.963,990,,

131.64,992,,

132.317,943,,

132.995,995,,

133.672,986,,

134.349,1011,,

135.026,1020,,

135.703,1010,,

136.381,1008,,

137.058,981,,

137.735,1072,,

138.412,1084,,

139.089,1062,,

139.767,1079,,

140.444,1077,,

141.121,1079,,

141.798,1064,,

142.476,1070,,

143.153,1033,,

143.83,1068,,

144.507,1056,,

145.184,1063,,

145.862,1052,,

146.539,1042,,

147.216,1013,,

147.893,997,,

148.57,1092,,

149.248,1035,,

149.925,1024,,

150.602,1055,,

151.279,1039,,

151.956,1086,,

152.634,1040,,

153.311,1121,,

153.988,1091,,

154.665,1101,,

155.343,1031,,

156.02,1012,,

156.697,1032,,

157.374,1047,,

158.051,1042,,

158.729,1041,,

159.406,1072,,

160.083,1008,,

160.76,992,,

161.437,1059,,

162.115,1014,,

162.792,1040,,

163.469,1003,,

164.146,1037,,

164.823,989,,

165.501,1092,,

166.178,1113,,

166.855,1057,,

167.532,1033,,

168.21,1068,,

168.887,1001,,

169.564,1026,,

170.241,1016,,

170.918,1087,,

171.596,1049,,

172.273,976,,

172.95,1022,,

173.627,1008,,

174.304,980,,

174.982,986,,

175.659,959,,

176.336,994,,

177.013,1040,,

177.69,1036,,

178.368,972,,

179.045,1043,,

179.722,992,,

180.399,1021,,

181.077,990,,

181.754,1041,,

182.431,1039,,

183.108,1000,,

183.785,944,,

184.463,967,,

185.14,1012,,

185.817,1077,,

186.494,1108,,

187.171,1001,,

187.849,968,,

188.526,995,,

189.203,992,,

189.88,977,,

190.557,937,,

191.235,976,,

191.912,1004,,

192.589,970,,

193.266,999,,

193.944,921,,

194.621,957,,

195.298,937,,

195.975,885,,

196.652,961,,

197.33,956,,

198.007,958,,

198.684,999,,

199.361,934,,

200.038,978,,

200.716,910,,

201.393,902,,

202.07,915,,

202.747,924,,

203.424,920,,

204.102,932,,

204.779,951,,

205.456,901,,

206.133,928,,

206.811,906,,

207.488,918,,

208.165,865,,

208.842,935,,

209.519,937,,

210.197,917,,

210.874,902,,

211.551,882,,

212.228,898,,

212.905,857,,

213.583,912,,

214.26,882,,

214.937,894,,

215.614,865,,

216.292,862,,

216.969,847,,

217.646,864,,

218.323,856,,

219,885,,

219.678,844,,

220.355,903,,

221.032,848,,

221.709,917,,

222.386,858,,

223.064,853,,

223.741,814,,

224.418,798,,

225.095,872,,

225.772,813,,

226.45,821,,

227.127,780,,

227.804,794,,

228.481,842,,

229.159,841,,

229.836,828,,

230.513,801,,

231.19,849,,

231.867,818,,

232.545,815,,

233.222,812,,

233.899,822,,

234.576,799,,

235.253,865,,

235.931,809,,

236.608,807,,

237.285,793,,

237.962,858,,

238.639,1266,,

239.317,1373,,

239.994,874,,

240.671,779,,

241.348,839,,

242.026,882,,

242.703,906,,

243.38,773,,

244.057,781,,

244.734,764,,

245.412,744,,

246.089,732,,

246.766,695,,

247.443,748,,

248.12,708,,

248.798,727,,

249.475,757,,

250.152,776,,

250.829,711,,

251.506,728,,

252.184,734,,

252.861,697,,

253.538,693,,

254.215,762,,

254.893,706,,

255.57,710,,

256.247,650,,

256.924,740,,

257.601,739,,

258.279,748,,

258.956,681,,

259.633,736,,

260.31,700,,

260.987,664,,

261.665,694,,

262.342,644,,

263.019,653,,

263.696,673,,

264.373,670,,

265.051,664,,

265.728,673,,

266.405,670,,

267.082,660,,

267.76,667,,

268.437,674,,

269.114,670,,

269.791,682,,

270.468,675,,

271.146,678,,

271.823,679,,

272.5,637,,

273.177,642,,

273.854,619,,

274.532,678,,

275.209,656,,

275.886,672,,

276.563,630,,

277.24,701,,

277.918,676,,

278.595,648,,

279.272,612,,

279.949,656,,

280.627,598,,

281.304,635,,

281.981,656,,

282.658,609,,

283.335,636,,

284.013,592,,

284.69,620,,

285.367,616,,

286.044,615,,

286.721,628,,

287.399,584,,

288.076,634,,

288.753,576,,

289.43,610,,

290.107,578,,

290.785,637,,

291.462,611,,

292.139,608,,

292.816,610,,

293.494,614,,

294.171,593,,

294.848,698,,

295.525,1019,,

296.202,875,,

296.88,625,,

297.557,574,,

298.234,602,,

298.911,592,,

299.588,560,,

300.266,574,,

300.943,587,,

301.62,586,,

302.297,566,,

302.974,529,,

303.652,568,,

304.329,523,,

305.006,566,,

305.683,540,,

306.361,523,,

307.038,568,,

307.715,543,,

308.392,494,,

309.069,548,,

309.747,543,,

310.424,519,,

311.101,537,,

311.778,552,,

312.455,521,,

313.133,513,,

313.81,552,,

314.487,500,,

315.164,506,,

315.841,500,,

316.519,509,,

317.196,510,,

317.873,531,,

318.55,520,,

319.228,545,,

319.905,534,,

320.582,514,,

321.259,496,,

321.936,524,,

322.614,499,,

323.291,516,,

323.968,486,,

324.645,531,,

325.322,501,,

326,482,,

326.677,510,,

327.354,506,,

328.031,528,,

328.708,525,,

329.386,479,,

330.063,559,,

330.74,660,,

331.417,2403,,

332.095,818,,

332.772,517,,

333.449,499,,

334.126,477,,

334.803,506,,

335.481,457,,

336.158,498,,

336.835,494,,

337.512,491,,

338.189,514,,

338.867,542,,

339.544,511,,

340.221,451,,

340.898,445,,

341.576,473,,

342.253,446,,

342.93,434,,

343.607,416,,

344.284,468,,

344.962,468,,

345.639,466,,

346.316,437,,

346.993,445,,

347.67,446,,

348.348,451,,

349.025,434,,

349.702,405,,

350.379,421,,

351.056,463,,

351.734,693,,

352.411,1183,,

353.088,786,,

353.765,420,,

354.443,419,,

355.12,440,,

355.797,393,,

356.474,417,,

357.151,398,,

357.829,414,,

358.506,412,,

359.183,371,,

359.86,369,,

360.537,361,,

361.215,395,,

361.892,401,,

362.569,380,,

363.246,395,,

363.923,414,,

364.601,403,,

365.278,388,,

365.955,386,,

366.632,368,,

367.31,398,,

367.987,411,,

368.664,397,,

369.341,388,,

370.018,370,,

370.696,384,,

371.373,394,,

372.05,425,,

372.727,348,,

373.404,347,,

374.082,388,,

374.759,359,,

375.436,386,,

376.113,371,,

376.79,365,,

377.468,384,,

378.145,359,,

378.822,352,,

379.499,377,,

380.177,333,,

380.854,396,,

381.531,375,,

382.208,359,,

382.885,385,,

383.563,344,,

384.24,354,,

384.917,341,,

385.594,356,,

386.271,366,,

386.949,364,,

387.626,348,,

388.303,364,,

388.98,359,,

389.657,384,,

390.335,352,,

391.012,348,,

391.689,340,,

392.366,340,,

393.044,328,,

393.721,313,,

394.398,341,,

395.075,335,,

395.752,348,,

396.43,295,,

397.107,327,,

397.784,335,,

398.461,319,,

399.138,338,,

399.816,332,,

400.493,330,,

401.17,295,,

401.847,324,,

402.524,364,,

403.202,334,,

403.879,341,,

404.556,307,,

405.233,357,,

405.911,330,,

406.588,298,,

407.265,304,,

407.942,314,,

408.619,306,,

409.297,326,,

409.974,329,,

410.651,331,,

411.328,319,,

412.005,334,,

412.683,314,,

413.36,343,,

414.037,317,,

414.714,303,,

415.391,328,,

416.069,332,,

416.746,279,,

417.423,312,,

418.1,297,,

418.778,300,,

419.455,288,,

420.132,315,,

420.809,272,,

421.486,302,,

422.164,285,,

422.841,304,,

423.518,298,,

424.195,292,,

424.872,269,,

425.55,276,,

426.227,289,,

426.904,285,,

427.581,324,,

428.258,282,,

428.936,290,,

429.613,307,,

430.29,303,,

430.967,289,,

431.645,301,,

432.322,277,,

432.999,264,,

433.676,267,,

434.353,281,,

435.031,267,,

435.708,245,,

436.385,268,,

437.062,267,,

437.739,250,,

438.417,253,,

439.094,275,,

439.771,262,,

440.448,287,,

441.125,274,,

441.803,268,,

442.48,277,,

443.157,249,,

443.834,282,,

444.512,281,,

445.189,246,,

445.866,255,,

446.543,266,,

447.22,272,,

447.898,250,,

448.575,250,,

449.252,268,,

449.929,253,,

450.606,238,,

451.284,271,,

451.961,260,,

452.638,267,,

453.315,257,,

453.992,255,,

454.67,257,,

455.347,280,,

456.024,275,,

456.701,251,,

457.379,240,,

458.056,276,,

458.733,236,,

459.41,231,,

460.087,234,,

460.765,234,,

461.442,285,,

462.119,264,,

462.796,252,,

463.473,268,,

464.151,267,,

464.828,237,,

465.505,256,,

466.182,229,,

466.859,255,,

467.537,241,,

468.214,251,,

468.891,225,,

469.568,267,,

470.246,246,,

470.923,255,,

471.6,262,,

472.277,221,,

472.954,236,,

473.632,232,,

474.309,247,,

474.986,220,,

475.663,222,,

476.34,240,,

477.018,255,,

477.695,261,,

478.372,233,,

479.049,219,,

479.727,226,,

480.404,238,,

481.081,234,,

481.758,200,,

482.435,222,,

483.113,225,,

483.79,203,,

484.467,180,,

485.144,244,,

485.821,241,,

486.499,238,,

487.176,205,,

487.853,226,,

488.53,229,,

489.207,201,,

489.885,213,,

490.562,233,,

491.239,230,,

491.916,212,,

492.594,234,,

493.271,218,,

493.948,227,,

494.625,233,,

495.302,206,,

495.98,237,,

496.657,216,,

497.334,212,,

498.011,232,,

498.688,228,,

499.366,212,,

500.043,190,,

500.72,231,,

501.397,213,,

502.074,203,,

502.752,233,,

503.429,203,,

504.106,212,,

504.783,208,,

505.461,211,,

506.138,195,,

506.815,223,,

507.492,198,,

508.169,250,,

508.847,301,,

509.524,507,,

510.201,817,,

510.878,1320,,

511.555,1399,,

512.233,1185,,

512.91,712,,

513.587,394,,

514.264,256,,

514.941,253,,

515.619,200,,

516.296,190,,

516.973,178,,

517.65,176,,

518.328,184,,

519.005,166,,

519.682,169,,

520.359,188,,

521.036,180,,

521.714,181,,

522.391,186,,

523.068,171,,

523.745,165,,

524.422,188,,

525.1,169,,

525.777,169,,

526.454,181,,

527.131,163,,

527.808,157,,

528.486,179,,

529.163,176,,

529.84,163,,

530.517,158,,

531.195,167,,

531.872,186,,

532.549,174,,

533.226,168,,

533.903,164,,

534.581,177,,

535.258,161,,

535.935,170,,

536.612,170,,

537.289,165,,

537.967,181,,

538.644,165,,

539.321,149,,

539.998,163,,

540.675,154,,

541.353,181,,

542.03,172,,

542.707,185,,

543.384,179,,

544.062,171,,

544.739,162,,

545.416,160,,

546.093,176,,

546.77,164,,

547.448,175,,

548.125,168,,

548.802,145,,

549.479,162,,

550.156,173,,

550.834,153,,

551.511,134,,

552.188,178,,

552.865,161,,

553.542,182,,

554.22,175,,

554.897,164,,

555.574,148,,

556.251,175,,

556.929,165,,

557.606,152,,

558.283,162,,

558.96,146,,

559.637,178,,

560.315,163,,

560.992,146,,

561.669,172,,

562.346,172,,

563.023,155,,

563.701,159,,

564.378,161,,

565.055,134,,

565.732,129,,

566.409,154,,

567.087,148,,

567.764,162,,

568.441,165,,

569.118,152,,

569.796,158,,

570.473,146,,

571.15,153,,

571.827,158,,

572.504,167,,

573.182,165,,

573.859,167,,

574.536,159,,

575.213,153,,

575.89,154,,

576.568,147,,

577.245,138,,

577.922,155,,

578.599,143,,

579.276,148,,

579.954,163,,

580.631,149,,

581.308,165,,

581.985,159,,

582.663,170,,

583.34,287,,

584.017,274,,

584.694,160,,

585.371,158,,

586.049,131,,

586.726,130,,

587.403,146,,

588.08,136,,

588.757,140,,

589.435,139,,

590.112,127,,

590.789,149,,

591.466,144,,

592.143,139,,

592.821,143,,

593.498,146,,

594.175,140,,

594.852,141,,

595.53,141,,

596.207,140,,

596.884,156,,

597.561,146,,

598.238,155,,

598.916,158,,

599.593,139,,

600.27,154,,

600.947,119,,

601.624,140,,

602.302,139,,

602.979,159,,

603.656,165,,

604.333,145,,

605.01,148,,

605.688,142,,

606.365,142,,

607.042,152,,

607.719,147,,

608.397,165,,

609.074,414,,

609.751,666,,

610.428,388,,

611.105,188,,

611.783,119,,

612.46,133,,

613.137,140,,

613.814,147,,

614.491,140,,

615.169,129,,

615.846,116,,

616.523,143,,

617.2,135,,

617.878,116,,

618.555,143,,

619.232,139,,

619.909,146,,

620.586,139,,

621.264,124,,

621.941,132,,

622.618,126,,

623.295,137,,

623.972,130,,

624.65,128,,

625.327,119,,

626.004,130,,

626.681,127,,

627.358,139,,

628.036,128,,

628.713,135,,

629.39,134,,

630.067,141,,

630.745,122,,

631.422,114,,

632.099,114,,

632.776,134,,

633.453,125,,

634.131,131,,

634.808,115,,

635.485,123,,

636.162,125,,

636.839,126,,

637.517,113,,

638.194,123,,

638.871,130,,

639.548,144,,

640.225,113,,

640.903,125,,

641.58,137,,

642.257,121,,

642.934,109,,

643.612,125,,

644.289,121,,

644.966,116,,

645.643,123,,

646.32,129,,

646.998,134,,

647.675,132,,

648.352,120,,

649.029,109,,

649.706,111,,

650.384,111,,

651.061,116,,

651.738,115,,

652.415,110,,

653.092,119,,

653.77,115,,

654.447,130,,

655.124,129,,

655.801,115,,

656.479,102,,

657.156,135,,

657.833,104,,

658.51,133,,

659.187,128,,

659.865,120,,

660.542,139,,

661.219,234,,

661.896,441,,

662.573,372,,

663.251,184,,

663.928,122,,

664.605,124,,

665.282,120,,

665.959,116,,

666.637,128,,

667.314,118,,

667.991,110,,

668.668,138,,

669.346,106,,

670.023,118,,

670.7,112,,

671.377,103,,

672.054,99,,

672.732,101,,

673.409,108,,

674.086,127,,

674.763,124,,

675.44,114,,

676.118,122,,

676.795,94,,

677.472,115,,

678.149,109,,

678.826,106,,

679.504,99,,

680.181,122,,

680.858,109,,

681.535,126,,

682.213,100,,

682.89,117,,

683.567,109,,

684.244,111,,

684.921,108,,

685.599,104,,

686.276,110,,

686.953,104,,

687.63,109,,

688.307,115,,

688.985,109,,

689.662,117,,

690.339,113,,

691.016,101,,

691.693,97,,

692.371,95,,

693.048,121,,

693.725,118,,

694.402,118,,

695.08,116,,

695.757,120,,

696.434,95,,

697.111,117,,

697.788,109,,

698.466,110,,

699.143,110,,

699.82,103,,

700.497,99,,

701.174,105,,

701.852,121,,

702.529,106,,

703.206,107,,

703.883,126,,

704.56,101,,

705.238,118,,

705.915,123,,

706.592,118,,

707.269,122,,

707.947,89,,

708.624,103,,

709.301,108,,

709.978,92,,

710.655,122,,

711.333,120,,

712.01,121,,

712.687,109,,

713.364,99,,

714.041,85,,

714.719,113,,

715.396,108,,

716.073,86,,

716.75,100,,

717.427,104,,

718.105,104,,

718.782,93,,

719.459,104,,

720.136,95,,

720.814,96,,

721.491,96,,

722.168,96,,

722.845,95,,

723.522,113,,

724.2,84,,

724.877,102,,

725.554,92,,

726.231,84,,

726.908,97,,

727.586,126,,

728.263,142,,

728.94,114,,

729.617,101,,

730.294,103,,

730.972,79,,

731.649,106,,

732.326,88,,

733.003,120,,

733.681,105,,

734.358,93,,

735.035,92,,

735.712,78,,

736.389,91,,

737.067,86,,

737.744,82,,

738.421,92,,

739.098,105,,

739.775,87,,

740.453,92,,

741.13,87,,

741.807,107,,

742.484,103,,

743.161,101,,

743.839,106,,

744.516,79,,

745.193,99,,

745.87,111,,

746.548,99,,

747.225,91,,

747.902,105,,

748.579,102,,

749.256,89,,

749.934,105,,

750.611,66,,

751.288,88,,

751.965,93,,

752.642,84,,

753.32,90,,

753.997,86,,

754.674,95,,

755.351,93,,

756.029,88,,

756.706,93,,

757.383,87,,

758.06,101,,

758.737,99,,

759.415,79,,

760.092,109,,

760.769,78,,

761.446,100,,

762.123,80,,

762.801,98,,

763.478,88,,

764.155,76,,

764.832,86,,

765.509,83,,

766.187,97,,

766.864,80,,

767.541,109,,

768.218,122,,

768.896,127,,

769.573,105,,

770.25,95,,

770.927,103,,

771.604,107,,

772.282,102,,

772.959,104,,

773.636,95,,

774.313,89,,

774.99,99,,

775.668,88,,

776.345,100,,

777.022,119,,

777.699,93,,

778.376,95,,

779.054,78,,

779.731,82,,

780.408,80,,

781.085,91,,

781.763,94,,

782.44,86,,

783.117,100,,

783.794,107,,

784.471,98,,

785.149,91,,

785.826,103,,

786.503,111,,

787.18,97,,

787.857,95,,

788.535,77,,

789.212,93,,

789.889,86,,

790.566,84,,

791.243,98,,

791.921,87,,

792.598,81,,

793.275,93,,

793.952,82,,

794.63,95,,

795.307,105,,

795.984,110,,

796.661,84,,

797.338,81,,

798.016,91,,

798.693,63,,

799.37,86,,

800.047,98,,

800.724,92,,

801.402,77,,

802.079,77,,

802.756,128,,

803.433,163,,

804.11,114,,

804.788,95,,

805.465,98,,

806.142,94,,

806.819,101,,

807.497,89,,

808.174,93,,

808.851,80,,

809.528,79,,

810.205,99,,

810.883,92,,

811.56,99,,

812.237,72,,

812.914,91,,

813.591,79,,

814.269,97,,

814.946,80,,

815.623,89,,

816.3,79,,

816.977,84,,

817.655,84,,

818.332,76,,

819.009,76,,

819.686,80,,

820.364,67,,

821.041,97,,

821.718,81,,

822.395,70,,

823.072,82,,

823.75,107,,

824.427,79,,

825.104,107,,

825.781,91,,

826.458,97,,

827.136,97,,

827.813,88,,

828.49,88,,

829.167,75,,

829.844,80,,

830.522,83,,

831.199,80,,

831.876,72,,

832.553,74,,

833.231,72,,

833.908,101,,

834.585,75,,

835.262,82,,

835.939,89,,

836.617,91,,

837.294,83,,

837.971,83,,

838.648,91,,

839.325,89,,

840.003,92,,

840.68,85,,

841.357,86,,

842.034,60,,

842.711,79,,

843.389,73,,

844.066,93,,

844.743,106,,

845.42,105,,

846.098,83,,

846.775,71,,

847.452,93,,

848.129,77,,

848.806,77,,

849.484,83,,

850.161,74,,

850.838,83,,

851.515,77,,

852.192,72,,

852.87,74,,

853.547,85,,

854.224,76,,

854.901,69,,

855.578,69,,

856.256,79,,

856.933,67,,

857.61,102,,

858.287,90,,

858.965,62,,

859.642,87,,

860.319,95,,

860.996,83,,

861.673,92,,

862.351,77,,

863.028,69,,

863.705,79,,

864.382,81,,

865.059,71,,

865.737,75,,

866.414,65,,

867.091,74,,

867.768,76,,

868.445,93,,

869.123,91,,

869.8,71,,

870.477,85,,

871.154,61,,

871.832,71,,

872.509,91,,

873.186,82,,

873.863,74,,

874.54,70,,

875.218,87,,

875.895,69,,

876.572,79,,

877.249,61,,

877.926,91,,

878.604,82,,

879.281,86,,

879.958,82,,

880.635,78,,

881.312,61,,

881.99,72,,

882.667,74,,

883.344,76,,

884.021,78,,

