#Live,2.57E+05,Real ,2.57E+05

#Energy, Data,,

0.938472,63,,

1.61568,30417,,

2.29289,31621,,

2.9701,8661,,

3.64732,2023,,

4.32453,2946,,

5.00174,3549,,

5.67895,4790,,

6.35616,5810,,

7.03337,6092,,

7.71058,6156,,

8.38779,6438,,

9.065,14510,,

9.74221,25297,,

10.4194,13502,,

11.0966,6241,,

11.7738,3092,,

12.4511,2110,,

13.1283,1184,,

13.8055,1036,,

14.4827,867,,

15.1599,897,,

15.8371,797,,

16.5143,805,,

17.1915,826,,

17.8687,796,,

18.546,757,,

19.2232,671,,

19.9004,739,,

20.5776,697,,

21.2548,703,,

21.932,712,,

22.6092,645,,

23.2864,660,,

23.9636,631,,

24.6409,659,,

25.3181,661,,

25.9953,645,,

26.6725,626,,

27.3497,624,,

28.0269,612,,

28.7041,621,,

29.3813,560,,

30.0585,614,,

30.7357,597,,

31.413,556,,

32.0902,583,,

32.7674,537,,

33.4446,547,,

34.1218,570,,

34.799,575,,

35.4762,533,,

36.1534,549,,

36.8306,541,,

37.5079,558,,

38.1851,539,,

38.8623,518,,

39.5395,509,,

40.2167,532,,

40.8939,522,,

41.5711,490,,

42.2483,486,,

42.9255,541,,

43.6028,518,,

44.28,514,,

44.9572,498,,

45.6344,523,,

46.3116,534,,

46.9888,517,,

47.666,505,,

48.3432,485,,

49.0204,536,,

49.6977,483,,

50.3749,463,,

51.0521,485,,

51.7293,527,,

52.4065,500,,

53.0837,451,,

53.7609,519,,

54.4381,470,,

55.1153,534,,

55.7925,495,,

56.4698,461,,

57.147,504,,

57.8242,476,,

58.5014,507,,

59.1786,519,,

59.8558,501,,

60.533,492,,

61.2102,486,,

61.8874,485,,

62.5647,489,,

63.2419,479,,

63.9191,459,,

64.5963,502,,

65.2735,515,,

65.9507,494,,

66.6279,493,,

67.3051,536,,

67.9823,523,,

68.6596,464,,

69.3368,507,,

70.014,493,,

70.6912,500,,

71.3684,531,,

72.0456,572,,

72.7228,609,,

73.4,742,,

74.0772,586,,

74.7544,622,,

75.4317,931,,

76.1089,614,,

76.7861,476,,

77.4633,665,,

78.1405,555,,

78.8177,531,,

79.4949,504,,

80.1721,542,,

80.8493,518,,

81.5266,552,,

82.2038,576,,

82.881,537,,

83.5582,504,,

84.2354,571,,

84.9126,723,,

85.5898,673,,

86.267,583,,

86.9442,579,,

87.6215,634,,

88.2987,600,,

88.9759,519,,

89.6531,492,,

90.3303,567,,

91.0075,508,,

91.6847,552,,

92.3619,555,,

93.0391,511,,

93.7164,555,,

94.3936,531,,

95.0708,546,,

95.748,580,,

96.4252,581,,

97.1024,575,,

97.7796,578,,

98.4568,538,,

99.134,592,,

99.8112,572,,

100.488,578,,

101.166,594,,

101.843,607,,

102.52,624,,

103.197,624,,

103.875,639,,

104.552,654,,

105.229,627,,

105.906,625,,

106.583,648,,

107.261,646,,

107.938,566,,

108.615,631,,

109.292,652,,

109.969,698,,

110.647,639,,

111.324,698,,

112.001,605,,

112.678,714,,

113.355,652,,

114.033,671,,

114.71,693,,

115.387,669,,

116.064,695,,

116.742,688,,

117.419,670,,

118.096,691,,

118.773,673,,

119.45,657,,

120.128,744,,

120.805,715,,

121.482,718,,

122.159,727,,

122.836,740,,

123.514,787,,

124.191,725,,

124.868,718,,

125.545,771,,

126.222,710,,

126.9,711,,

127.577,689,,

128.254,706,,

128.931,713,,

129.609,720,,

130.286,755,,

130.963,730,,

131.64,704,,

132.317,755,,

132.995,764,,

133.672,727,,

134.349,724,,

135.026,815,,

135.703,707,,

136.381,743,,

137.058,818,,

137.735,750,,

138.412,776,,

139.089,727,,

139.767,813,,

140.444,767,,

141.121,788,,

141.798,742,,

142.476,772,,

143.153,757,,

143.83,793,,

144.507,814,,

145.184,754,,

145.862,742,,

146.539,778,,

147.216,829,,

147.893,795,,

148.57,775,,

149.248,778,,

149.925,769,,

150.602,803,,

151.279,757,,

151.956,784,,

152.634,814,,

153.311,743,,

153.988,797,,

154.665,804,,

155.343,815,,

156.02,768,,

156.697,782,,

157.374,797,,

158.051,797,,

158.729,735,,

159.406,764,,

160.083,734,,

160.76,770,,

161.437,804,,

162.115,782,,

162.792,787,,

163.469,766,,

164.146,784,,

164.823,771,,

165.501,774,,

166.178,735,,

166.855,805,,

167.532,764,,

168.21,770,,

168.887,782,,

169.564,781,,

170.241,802,,

170.918,760,,

171.596,813,,

172.273,799,,

172.95,767,,

173.627,800,,

174.304,855,,

174.982,758,,

175.659,790,,

176.336,763,,

177.013,709,,

177.69,744,,

178.368,777,,

179.045,820,,

179.722,763,,

180.399,770,,

181.077,765,,

181.754,742,,

182.431,753,,

183.108,746,,

183.785,794,,

184.463,702,,

185.14,732,,

185.817,753,,

186.494,743,,

187.171,778,,

187.849,721,,

188.526,725,,

189.203,746,,

189.88,712,,

190.557,727,,

191.235,727,,

191.912,694,,

192.589,691,,

193.266,743,,

193.944,760,,

194.621,714,,

195.298,736,,

195.975,725,,

196.652,686,,

197.33,744,,

198.007,718,,

198.684,734,,

199.361,746,,

200.038,735,,

200.716,714,,

201.393,671,,

202.07,728,,

202.747,688,,

203.424,707,,

204.102,666,,

204.779,692,,

205.456,676,,

206.133,662,,

206.811,670,,

207.488,702,,

208.165,688,,

208.842,703,,

209.519,636,,

210.197,638,,

210.874,638,,

211.551,700,,

212.228,683,,

212.905,683,,

213.583,674,,

214.26,628,,

214.937,637,,

215.614,647,,

216.292,644,,

216.969,639,,

217.646,658,,

218.323,694,,

219,640,,

219.678,659,,

220.355,641,,

221.032,599,,

221.709,623,,

222.386,607,,

223.064,706,,

223.741,643,,

224.418,632,,

225.095,624,,

225.772,622,,

226.45,589,,

227.127,597,,

227.804,647,,

228.481,623,,

229.159,584,,

229.836,642,,

230.513,574,,

231.19,617,,

231.867,574,,

232.545,629,,

233.222,652,,

233.899,624,,

234.576,564,,

235.253,550,,

235.931,614,,

236.608,657,,

237.285,570,,

237.962,581,,

238.639,552,,

239.317,603,,

239.994,602,,

240.671,545,,

241.348,557,,

242.026,701,,

242.703,710,,

243.38,599,,

244.057,582,,

244.734,582,,

245.412,622,,

246.089,598,,

246.766,565,,

247.443,549,,

248.12,516,,

248.798,576,,

249.475,586,,

250.152,605,,

250.829,547,,

251.506,556,,

252.184,593,,

252.861,568,,

253.538,525,,

254.215,530,,

254.893,562,,

255.57,542,,

256.247,571,,

256.924,496,,

257.601,518,,

258.279,540,,

258.956,566,,

259.633,538,,

260.31,522,,

260.987,511,,

261.665,505,,

262.342,498,,

263.019,518,,

263.696,459,,

264.373,501,,

265.051,499,,

265.728,540,,

266.405,499,,

267.082,517,,

267.76,471,,

268.437,533,,

269.114,505,,

269.791,496,,

270.468,457,,

271.146,481,,

271.823,487,,

272.5,473,,

273.177,523,,

273.854,497,,

274.532,489,,

275.209,471,,

275.886,463,,

276.563,483,,

277.24,502,,

277.918,499,,

278.595,522,,

279.272,488,,

279.949,459,,

280.627,485,,

281.304,462,,

281.981,458,,

282.658,426,,

283.335,437,,

284.013,467,,

284.69,415,,

285.367,469,,

286.044,483,,

286.721,490,,

287.399,450,,

288.076,454,,

288.753,416,,

289.43,500,,

290.107,444,,

290.785,468,,

291.462,452,,

292.139,423,,

292.816,469,,

293.494,440,,

294.171,478,,

294.848,550,,

295.525,815,,

296.202,620,,

296.88,457,,

297.557,437,,

298.234,458,,

298.911,422,,

299.588,474,,

300.266,410,,

300.943,438,,

301.62,437,,

302.297,423,,

302.974,433,,

303.652,406,,

304.329,429,,

305.006,439,,

305.683,448,,

306.361,372,,

307.038,413,,

307.715,406,,

308.392,408,,

309.069,373,,

309.747,390,,

310.424,361,,

311.101,399,,

311.778,432,,

312.455,376,,

313.133,418,,

313.81,416,,

314.487,369,,

315.164,399,,

315.841,412,,

316.519,423,,

317.196,365,,

317.873,385,,

318.55,386,,

319.228,374,,

319.905,360,,

320.582,400,,

321.259,390,,

321.936,377,,

322.614,360,,

323.291,391,,

323.968,395,,

324.645,347,,

325.322,359,,

326,371,,

326.677,409,,

327.354,421,,

328.031,605,,

328.708,1739,,

329.386,644,,

330.063,369,,

330.74,397,,

331.417,369,,

332.095,333,,

332.772,358,,

333.449,376,,

334.126,379,,

334.803,362,,

335.481,338,,

336.158,388,,

336.835,389,,

337.512,337,,

338.189,370,,

338.867,380,,

339.544,319,,

340.221,328,,

340.898,331,,

341.576,373,,

342.253,360,,

342.93,367,,

343.607,379,,

344.284,375,,

344.962,377,,

345.639,331,,

346.316,335,,

346.993,346,,

347.67,323,,

348.348,307,,

349.025,339,,

349.702,351,,

350.379,314,,

351.056,366,,

351.734,560,,

352.411,960,,

353.088,589,,

353.765,323,,

354.443,330,,

355.12,339,,

355.797,278,,

356.474,294,,

357.151,303,,

357.829,313,,

358.506,295,,

359.183,279,,

359.86,298,,

360.537,294,,

361.215,296,,

361.892,303,,

362.569,295,,

363.246,296,,

363.923,311,,

364.601,280,,

365.278,341,,

365.955,322,,

366.632,298,,

367.31,309,,

367.987,301,,

368.664,236,,

369.341,272,,

370.018,280,,

370.696,291,,

371.373,262,,

372.05,294,,

372.727,329,,

373.404,295,,

374.082,280,,

374.759,279,,

375.436,274,,

376.113,303,,

376.79,310,,

377.468,288,,

378.145,277,,

378.822,266,,

379.499,245,,

380.177,258,,

380.854,292,,

381.531,302,,

382.208,273,,

382.885,275,,

383.563,262,,

384.24,261,,

384.917,260,,

385.594,241,,

386.271,261,,

386.949,274,,

387.626,300,,

388.303,274,,

388.98,264,,

389.657,262,,

390.335,267,,

391.012,267,,

391.689,296,,

392.366,255,,

393.044,255,,

393.721,256,,

394.398,247,,

395.075,248,,

395.752,235,,

396.43,246,,

397.107,275,,

397.784,260,,

398.461,231,,

399.138,242,,

399.816,247,,

400.493,220,,

401.17,253,,

401.847,255,,

402.524,256,,

403.202,244,,

403.879,233,,

404.556,240,,

405.233,252,,

405.911,277,,

406.588,229,,

407.265,249,,

407.942,237,,

408.619,271,,

409.297,231,,

409.974,228,,

410.651,237,,

411.328,236,,

412.005,235,,

412.683,218,,

413.36,244,,

414.037,228,,

414.714,225,,

415.391,231,,

416.069,214,,

416.746,225,,

417.423,191,,

418.1,211,,

418.778,224,,

419.455,211,,

420.132,244,,

420.809,234,,

421.486,232,,

422.164,229,,

422.841,241,,

423.518,208,,

424.195,235,,

424.872,225,,

425.55,224,,

426.227,218,,

426.904,212,,

427.581,215,,

428.258,211,,

428.936,207,,

429.613,235,,

430.29,215,,

430.967,202,,

431.645,201,,

432.322,232,,

432.999,190,,

433.676,225,,

434.353,204,,

435.031,200,,

435.708,195,,

436.385,223,,

437.062,197,,

437.739,179,,

438.417,219,,

439.094,203,,

439.771,203,,

440.448,215,,

441.125,200,,

441.803,218,,

442.48,200,,

443.157,190,,

443.834,231,,

444.512,187,,

445.189,220,,

445.866,215,,

446.543,213,,

447.22,210,,

447.898,189,,

448.575,197,,

449.252,190,,

449.929,184,,

450.606,168,,

451.284,216,,

451.961,187,,

452.638,209,,

453.315,192,,

453.992,201,,

454.67,186,,

455.347,200,,

456.024,191,,

456.701,217,,

457.379,212,,

458.056,166,,

458.733,187,,

459.41,216,,

460.087,202,,

460.765,169,,

461.442,177,,

462.119,176,,

462.796,193,,

463.473,172,,

464.151,193,,

464.828,167,,

465.505,167,,

466.182,181,,

466.859,184,,

467.537,184,,

468.214,203,,

468.891,173,,

469.568,189,,

470.246,191,,

470.923,140,,

471.6,173,,

472.277,161,,

472.954,189,,

473.632,170,,

474.309,172,,

474.986,172,,

475.663,202,,

476.34,182,,

477.018,178,,

477.695,181,,

478.372,158,,

479.049,153,,

479.727,142,,

480.404,162,,

481.081,191,,

481.758,207,,

482.435,149,,

483.113,181,,

483.79,194,,

484.467,169,,

485.144,165,,

485.821,181,,

486.499,177,,

487.176,156,,

487.853,172,,

488.53,177,,

489.207,170,,

489.885,169,,

490.562,163,,

491.239,191,,

491.916,140,,

492.594,180,,

493.271,180,,

493.948,174,,

494.625,170,,

495.302,151,,

495.98,153,,

496.657,165,,

497.334,148,,

498.011,144,,

498.688,149,,

499.366,137,,

500.043,147,,

500.72,158,,

501.397,169,,

502.074,153,,

502.752,150,,

503.429,156,,

504.106,164,,

504.783,166,,

505.461,136,,

506.138,159,,

506.815,173,,

507.492,158,,

508.169,204,,

508.847,253,,

509.524,417,,

510.201,676,,

510.878,1028,,

511.555,1065,,

512.233,834,,

512.91,473,,

513.587,306,,

514.264,210,,

514.941,172,,

515.619,162,,

516.296,132,,

516.973,132,,

517.65,138,,

518.328,140,,

519.005,134,,

519.682,131,,

520.359,120,,

521.036,109,,

521.714,126,,

522.391,155,,

523.068,160,,

523.745,149,,

524.422,131,,

525.1,122,,

525.777,130,,

526.454,115,,

527.131,138,,

527.808,130,,

528.486,129,,

529.163,135,,

529.84,133,,

530.517,148,,

531.195,132,,

531.872,104,,

532.549,107,,

533.226,111,,

533.903,128,,

534.581,128,,

535.258,130,,

535.935,122,,

536.612,116,,

537.289,131,,

537.967,113,,

538.644,131,,

539.321,125,,

539.998,149,,

540.675,116,,

541.353,100,,

542.03,139,,

542.707,117,,

543.384,131,,

544.062,138,,

544.739,132,,

545.416,147,,

546.093,128,,

546.77,122,,

547.448,119,,

548.125,119,,

548.802,113,,

549.479,123,,

550.156,118,,

550.834,125,,

551.511,112,,

552.188,107,,

552.865,114,,

553.542,112,,

554.22,121,,

554.897,129,,

555.574,107,,

556.251,112,,

556.929,117,,

557.606,119,,

558.283,118,,

558.96,104,,

559.637,121,,

560.315,121,,

560.992,122,,

561.669,127,,

562.346,119,,

563.023,103,,

563.701,133,,

564.378,114,,

565.055,118,,

565.732,111,,

566.409,123,,

567.087,136,,

567.764,129,,

568.441,112,,

569.118,116,,

569.796,115,,

570.473,105,,

571.15,140,,

571.827,108,,

572.504,96,,

573.182,132,,

573.859,98,,

574.536,111,,

575.213,118,,

575.89,117,,

576.568,130,,

577.245,120,,

577.922,111,,

578.599,102,,

579.276,101,,

579.954,116,,

580.631,113,,

581.308,126,,

581.985,112,,

582.663,121,,

583.34,119,,

584.017,115,,

584.694,115,,

585.371,99,,

586.049,104,,

586.726,116,,

587.403,110,,

588.08,105,,

588.757,119,,

589.435,100,,

590.112,105,,

590.789,107,,

591.466,119,,

592.143,111,,

592.821,121,,

593.498,102,,

594.175,96,,

594.852,106,,

595.53,114,,

596.207,111,,

596.884,121,,

597.561,138,,

598.238,97,,

598.916,119,,

599.593,106,,

600.27,116,,

600.947,109,,

601.624,119,,

602.302,104,,

602.979,123,,

603.656,106,,

604.333,119,,

605.01,107,,

605.688,125,,

606.365,116,,

607.042,91,,

607.719,100,,

608.397,129,,

609.074,393,,

609.751,511,,

610.428,235,,

611.105,101,,

611.783,98,,

612.46,97,,

613.137,88,,

613.814,100,,

614.491,95,,

615.169,104,,

615.846,103,,

616.523,105,,

617.2,104,,

617.878,103,,

618.555,115,,

619.232,101,,

619.909,108,,

620.586,86,,

621.264,92,,

621.941,94,,

622.618,108,,

623.295,107,,

623.972,97,,

624.65,99,,

625.327,113,,

626.004,97,,

626.681,76,,

627.358,91,,

628.036,79,,

628.713,98,,

629.39,75,,

630.067,97,,

630.745,79,,

631.422,104,,

632.099,95,,

632.776,86,,

633.453,96,,

634.131,99,,

634.808,105,,

635.485,92,,

636.162,87,,

636.839,90,,

637.517,75,,

638.194,81,,

638.871,89,,

639.548,88,,

640.225,89,,

640.903,97,,

641.58,79,,

642.257,84,,

642.934,87,,

643.612,86,,

644.289,81,,

644.966,73,,

645.643,115,,

646.32,85,,

646.998,87,,

647.675,81,,

648.352,93,,

649.029,88,,

649.706,82,,

650.384,85,,

651.061,76,,

651.738,75,,

652.415,95,,

653.092,82,,

653.77,94,,

654.447,82,,

655.124,84,,

655.801,89,,

656.479,92,,

657.156,98,,

657.833,76,,

658.51,104,,

659.187,90,,

659.865,81,,

660.542,93,,

661.219,78,,

661.896,75,,

662.573,80,,

663.251,102,,

663.928,101,,

664.605,70,,

665.282,94,,

665.959,84,,

666.637,88,,

667.314,74,,

667.991,67,,

668.668,89,,

669.346,106,,

670.023,105,,

670.7,76,,

671.377,90,,

672.054,85,,

672.732,82,,

673.409,74,,

674.086,82,,

674.763,95,,

675.44,71,,

676.118,97,,

676.795,84,,

677.472,83,,

678.149,86,,

678.826,89,,

679.504,71,,

680.181,92,,

680.858,77,,

681.535,88,,

682.213,81,,

682.89,77,,

683.567,97,,

684.244,67,,

684.921,84,,

685.599,94,,

686.276,91,,

686.953,73,,

687.63,70,,

688.307,104,,

688.985,64,,

689.662,70,,

690.339,86,,

691.016,85,,

691.693,92,,

692.371,83,,

693.048,89,,

693.725,82,,

694.402,94,,

695.08,100,,

695.757,81,,

696.434,81,,

697.111,80,,

697.788,79,,

698.466,85,,

699.143,86,,

699.82,79,,

700.497,86,,

701.174,81,,

701.852,86,,

702.529,99,,

703.206,87,,

703.883,88,,

704.56,94,,

705.238,87,,

705.915,86,,

706.592,61,,

707.269,91,,

707.947,95,,

708.624,88,,

709.301,83,,

709.978,87,,

710.655,77,,

711.333,83,,

712.01,65,,

712.687,75,,

713.364,79,,

714.041,82,,

714.719,80,,

715.396,85,,

716.073,89,,

716.75,76,,

717.427,81,,

718.105,74,,

718.782,68,,

719.459,88,,

720.136,78,,

720.814,69,,

721.491,86,,

722.168,85,,

722.845,71,,

723.522,85,,

724.2,61,,

724.877,82,,

725.554,77,,

726.231,64,,

726.908,86,,

727.586,82,,

728.263,67,,

728.94,69,,

729.617,66,,

730.294,80,,

730.972,68,,

731.649,68,,

732.326,73,,

733.003,72,,

733.681,70,,

734.358,81,,

735.035,57,,

735.712,85,,

736.389,74,,

737.067,73,,

737.744,78,,

738.421,75,,

739.098,61,,

739.775,69,,

740.453,72,,

741.13,81,,

741.807,67,,

742.484,81,,

743.161,66,,

743.839,75,,

744.516,72,,

745.193,74,,

745.87,70,,

746.548,67,,

747.225,81,,

747.902,69,,

748.579,67,,

749.256,69,,

749.934,56,,

750.611,82,,

751.288,62,,

751.965,70,,

752.642,82,,

753.32,67,,

753.997,68,,

754.674,68,,

755.351,63,,

756.029,68,,

756.706,78,,

757.383,75,,

758.06,79,,

758.737,83,,

759.415,73,,

760.092,66,,

760.769,71,,

761.446,75,,

762.123,73,,

762.801,73,,

763.478,66,,

764.155,70,,

764.832,84,,

765.509,63,,

766.187,73,,

766.864,82,,

767.541,78,,

768.218,92,,

768.896,87,,

769.573,80,,

770.25,71,,

770.927,83,,

771.604,73,,

772.282,77,,

772.959,69,,

773.636,68,,

774.313,54,,

774.99,64,,

775.668,54,,

776.345,77,,

777.022,84,,

777.699,72,,

778.376,77,,

779.054,52,,

779.731,56,,

780.408,72,,

781.085,62,,

781.763,70,,

782.44,60,,

783.117,52,,

783.794,78,,

784.471,61,,

785.149,74,,

785.826,65,,

786.503,82,,

787.18,72,,

787.857,76,,

788.535,68,,

789.212,75,,

789.889,57,,

790.566,60,,

791.243,69,,

791.921,63,,

792.598,63,,

793.275,76,,

793.952,52,,

794.63,70,,

795.307,50,,

795.984,56,,

796.661,57,,

797.338,75,,

798.016,69,,

798.693,49,,

799.37,56,,

800.047,61,,

800.724,61,,

801.402,68,,

802.079,62,,

802.756,90,,

803.433,108,,

804.11,82,,

804.788,65,,

805.465,86,,

806.142,71,,

806.819,66,,

807.497,59,,

808.174,64,,

808.851,62,,

809.528,60,,

810.205,84,,

810.883,67,,

811.56,80,,

812.237,72,,

812.914,47,,

813.591,49,,

814.269,59,,

814.946,56,,

815.623,71,,

816.3,74,,

816.977,54,,

817.655,60,,

818.332,57,,

819.009,55,,

819.686,75,,

820.364,62,,

821.041,73,,

821.718,69,,

822.395,55,,

823.072,63,,

823.75,74,,

824.427,52,,

825.104,67,,

825.781,62,,

826.458,59,,

827.136,61,,

827.813,41,,

828.49,61,,

829.167,54,,

829.844,59,,

830.522,59,,

831.199,66,,

831.876,56,,

832.553,61,,

833.231,63,,

833.908,54,,

834.585,61,,

835.262,69,,

835.939,67,,

836.617,54,,

837.294,75,,

837.971,52,,

838.648,70,,

839.325,71,,

840.003,50,,

840.68,56,,

841.357,58,,

842.034,70,,

842.711,51,,

843.389,65,,

844.066,53,,

844.743,46,,

845.42,67,,

846.098,64,,

846.775,68,,

847.452,56,,

848.129,63,,

848.806,65,,

849.484,63,,

850.161,62,,

850.838,56,,

851.515,53,,

852.192,67,,

852.87,59,,

853.547,61,,

854.224,54,,

854.901,75,,

855.578,67,,

856.256,60,,

856.933,60,,

857.61,61,,

858.287,38,,

858.965,53,,

859.642,55,,

860.319,47,,

860.996,54,,

861.673,58,,

862.351,47,,

863.028,57,,

863.705,57,,

864.382,54,,

865.059,60,,

865.737,69,,

866.414,46,,

867.091,57,,

867.768,53,,

868.445,59,,

869.123,52,,

869.8,58,,

870.477,49,,

871.154,52,,

871.832,44,,

872.509,59,,

873.186,61,,

873.863,58,,

874.54,61,,

875.218,67,,

875.895,42,,

876.572,73,,

877.249,54,,

877.926,57,,

878.604,59,,

879.281,55,,

879.958,59,,

880.635,65,,

881.312,65,,

881.99,57,,

882.667,48,,

883.344,50,,

884.021,60,,

884.699,55,,

885.376,57,,

886.053,75,,

886.73,59,,

887.407,64,,

